id, ISIN,period,date_start,date_end,PL,perf,perfann,vol,maxDD
13,FR0000120271,Global,31/12/2010,11/02/2016,-4.325,-0.109079445145019,-0.0223155004890709,0.235774181786117,-0.352072633895818
13,FR0000120271,2011,31/12/2010,30/12/2011,-0.149999999999999,-0.00378310214375788,-0.00378310214375788,0.244858432964143,-0.316032425129475
13,FR0000120271,2012,30/12/2011,31/12/2012,-0.490000000000002,-0.0124050632911393,-0.0124050632911393,0.202087969501274,-0.212412177985948
13,FR0000120271,2013,31/12/2012,31/12/2013,5.52,0.14150217892848,0.14150217892848,0.16554626517621,-0.132200886262925
13,FR0000120271,2014,31/12/2013,31/12/2014,-2.01,-0.0451381091399057,-0.0451381091399057,0.241915004671101,-0.277879677182685
13,FR0000120271,2015,31/12/2014,31/12/2015,-1.255,-0.0295155221072437,-0.0295155221072437,0.284646530044012,-0.277879677182685
13,FR0000120271,2016,31/12/2015,11/02/2016,-5.94,-0.143947655398037,-0.740942811773064,0.387067468335046,-0.241958182549256
14,FR0000121261,Global,31/12/2010,11/02/2016,24.73,0.460521415270019,0.0768227326611983,0.291152685020935,-0.399173919457147
14,FR0000121261,2011,31/12/2010,30/12/2011,-8.02500000000001,-0.149441340782123,-0.149441340782123,0.397766158285663,-0.399173919457147
14,FR0000121261,2012,30/12/2011,31/12/2012,25.915,0.567378215654078,0.567378215654078,0.311904307697116,-0.205084163517691
14,FR0000121261,2013,31/12/2012,31/12/2013,5.66,0.0790613214136051,0.0790613214136051,0.252452733340906,-0.198809040465557
14,FR0000121261,2014,31/12/2013,31/12/2014,-1.98,-0.0256310679611651,-0.0256310679611651,0.212194935974257,-0.294086251067464
14,FR0000121261,2015,31/12/2014,31/12/2015,12.63,0.167795934635313,0.167795934635313,0.246127582517655,-0.294086251067464
14,FR0000121261,2016,31/12/2015,11/02/2016,-9.47,-0.10773606370876,-0.62866699728091,0.286139695101564,-0.23273607748184
15,FR0000133308,Global,31/12/2010,11/02/2016,-0.955,-0.0612375761462007,-0.0122717183823703,0.276924728702037,-0.57059891107078
15,FR0000133308,2011,31/12/2010,30/12/2011,-3.46,-0.221865982686759,-0.221865982686759,0.248462108943201,-0.310949788263763
15,FR0000133308,2012,30/12/2011,31/12/2012,-3.796,-0.312814173877215,-0.312814173877215,0.262197732746859,-0.357507082152975
15,FR0000133308,2013,31/12/2012,31/12/2013,0.661,0.0792660990526441,0.0792660990526441,0.269197081995639,-0.221539811362141
15,FR0000133308,2014,31/12/2013,31/12/2014,5.15,0.572222222222222,0.572222222222222,0.279916456363958,-0.178766588602654
15,FR0000133308,2015,31/12/2014,31/12/2015,1.335,0.0943462897526501,0.0943462897526501,0.313402729191841,-0.178766588602654
15,FR0000133308,2016,31/12/2015,11/02/2016,-0.844999999999999,-0.0545689376816273,-0.385938400291475,0.330569764521721,-0.218237082066869
16,DE0007664005,Global,31/12/2010,11/02/2016,4.254,0.0403031738512554,0.00775040858341258,0.325623746357654,-0.589655310460787
16,DE0007664005,2011,31/12/2010,30/12/2011,-2.28099999999999,-0.0216106110847939,-0.0216106110847939,0.396726316644045,-0.37837443455421
16,DE0007664005,2012,30/12/2011,31/12/2012,59.736,0.578450454637887,0.578450454637887,0.282948384954557,-0.160685354446245
16,DE0007664005,2013,31/12/2012,31/12/2013,33.995,0.208551884911506,0.208551884911506,0.251372285954063,-0.242328649268712
16,DE0007664005,2014,31/12/2013,31/12/2014,-16,-0.0812182741116751,-0.0812182741116751,0.210408392062244,-0.240729751525388
16,DE0007664005,2015,31/12/2014,31/12/2015,-38.5,-0.212707182320442,-0.212707182320442,0.41182899396635,-0.240729751525388
16,DE0007664005,2016,31/12/2015,11/02/2016,-32.696,-0.229445614035088,-0.896183413346234,0.488479922147669,-0.589655310460787
17,FR0010428771,Global,31/12/2010,11/02/2016,-1.0204,-0.355490523968785,-0.082250530995659,0.407088191507795,-0.6984678808762
17,FR0010428771,2011,31/12/2010,30/12/2011,-1.0952,-0.381549609810479,-0.381549609810479,0.2672596764074,-0.461543194683731
17,FR0010428771,2012,30/12/2011,31/12/2012,-0.31,-0.174628210905813,-0.174628210905813,0.371515654531837,-0.431804753897196
17,FR0010428771,2013,31/12/2012,31/12/2013,-0.2538,-0.173218673218673,-0.173218673218673,0.312746537541636,-0.369791666666667
17,FR0010428771,2014,31/12/2013,31/12/2014,0.2229,0.184001981178801,0.184001981178801,0.221993770821131,-0.239054858287667
17,FR0010428771,2015,31/12/2014,31/12/2015,0.5957,0.415324548560273,0.415324548560273,0.690608764828489,-0.239054858287667
17,FR0010428771,2016,31/12/2015,11/02/2016,-0.18,-0.0886699507389161,-0.553766112196025,0.353195445638407,-0.547201213990259
19,US0378331005,Global,31/12/2010,11/02/2016,48.2532,1.40479607789478,0.187028707457357,0.275917841969286,-0.446999559140064
19,US0378331005,2011,31/12/2010,30/12/2011,10.2204,0.297546646326374,0.297546646326374,0.259472613699909,-0.17984944146379
19,US0378331005,2012,30/12/2011,31/12/2012,13.0932,0.29377172179056,0.29377172179056,0.290516974725586,-0.28606623272218
19,US0378331005,2013,31/12/2012,31/12/2013,0.4983,0.0086416648601777,0.0086416648601777,0.287427083284354,-0.280123623915928
19,US0378331005,2014,31/12/2013,31/12/2014,33.0581,0.568391425152336,0.568391425152336,0.219348269060924,-0.105549930083418
19,US0378331005,2015,31/12/2014,31/12/2015,5.6754,0.0622173694267305,0.0622173694267305,0.29898210649593,-0.105549930083418
19,US0378331005,2016,31/12/2015,11/02/2016,-14.2922,-0.147503000692507,-0.750145059536867,0.393794914484069,-0.26905866020794
1,FR0000295230,Global,31/12/2010,11/02/2016,43.95,0.629025332760841,0.100043559536556,0.142097076835379,-0.177541729893778
1,FR0000295230,2011,31/12/2010,30/12/2011,1.38,0.0197509660798625,0.0197509660798625,0.153155009342975,-0.12808413105029
1,FR0000295230,2012,30/12/2011,31/12/2012,20.79,0.291789473684211,0.291789473684211,0.117918922593742,-0.06137140068326
1,FR0000295230,2013,31/12/2012,31/12/2013,13.64,0.14819643633203,0.14819643633203,0.110658269176445,-0.100733123869371
1,FR0000295230,2014,31/12/2013,31/12/2014,8.63,0.0816616199848599,0.0816616199848599,0.111298932297027,-0.0886132830053025
1,FR0000295230,2015,31/12/2014,31/12/2015,17.68,0.154667133234188,0.154667133234188,0.181468692264768,-0.0886132830053025
1,FR0000295230,2016,31/12/2015,11/02/2016,-18.17,-0.137661944086673,-0.723937573671092,0.263937034146393,-0.13700411879471
2,FR0010321802,Global,31/12/2010,11/02/2016,287.72,0.228657712787094,0.0410568721908304,0.151320675286896,-0.300432096053884
2,FR0010321802,2011,31/12/2010,30/12/2011,-224.35,-0.178296113804339,-0.178296113804339,0.21103264516374,-0.300432096053884
2,FR0010321802,2012,30/12/2011,31/12/2012,273.5,0.264519560907201,0.264519560907201,0.145323438319175,-0.108215147555178
2,FR0010321802,2013,31/12/2012,31/12/2013,284.9,0.217905082412329,0.217905082412329,0.102195348809112,-0.0688041428688547
2,FR0010321802,2014,31/12/2013,31/12/2014,57.3400000000001,0.0360096712406193,0.0360096712406193,0.102765007863335,-0.156037405292257
2,FR0010321802,2015,31/12/2014,31/12/2015,206.46,0.125150785905231,0.125150785905231,0.15084155970099,-0.156037405292257
2,FR0010321802,2016,31/12/2015,11/02/2016,-310.13,-0.167082401745549,-0.795829071897641,0.243569262778845,-0.146137388434931
3,LU0104884860,Global,31/12/2010,11/02/2016,67.77,0.443491918068189,0.0743578238112579,0.145595654215313,-0.182146348800481
3,LU0104884860,2011,31/12/2010,30/12/2011,-5.46000000000001,-0.0357306459001375,-0.0357306459001375,0.188246081644103,-0.181988138215575
3,LU0104884860,2012,30/12/2011,31/12/2012,19.84,0.134645402103834,0.134645402103834,0.113052241934551,-0.0872314967808102
3,LU0104884860,2013,31/12/2012,31/12/2013,28.67,0.17148154793947,0.17148154793947,0.113026107935606,-0.123180926824234
3,LU0104884860,2014,31/12/2013,31/12/2014,30.61,0.156285101603186,0.156285101603186,0.119035150813737,-0.0793875039876043
3,LU0104884860,2015,31/12/2014,31/12/2015,23.64,0.104384686713472,0.104384686713472,0.166214517594909,-0.0793875039876043
3,LU0104884860,2016,31/12/2015,11/02/2016,-29.53,-0.118068050057974,-0.664413231913926,0.219433553524659,-0.182146348800481
4,LU0320896664,Global,31/12/2010,11/02/2016,45.76,0.416378525932666,0.0703846171975808,0.164541978119261,-0.234266028064869
4,LU0320896664,2011,31/12/2010,30/12/2011,-3.18000000000001,-0.0289353958143768,-0.0289353958143768,0.251721654152045,-0.234266028064869
4,LU0320896664,2012,30/12/2011,31/12/2012,11.55,0.108227136431784,0.108227136431784,0.136401901647687,-0.116616865869854
4,LU0320896664,2013,31/12/2012,31/12/2013,45.59,0.385473915616809,0.385473915616809,0.113365514485277,-0.047315502398633
4,LU0320896664,2014,31/12/2013,31/12/2014,17.92,0.109361650189186,0.109361650189186,0.119050306433073,-0.0978012802671862
4,LU0320896664,2015,31/12/2014,31/12/2015,-0.189999999999998,-0.00104521949609415,-0.00104521949609415,0.152377042903111,-0.0978012802671862
4,LU0320896664,2016,31/12/2015,11/02/2016,-25.93,-0.142794206729446,-0.737893595547898,0.226596712369897,-0.130918783317654
5,LU0572952280,Global,31/12/2010,11/02/2016,14.76,0.589692369157012,0.0948025536912585,0.168200831694383,-0.223674383868559
5,LU0572952280,2011,31/12/2010,30/12/2011,-0.16,-0.00639232920495403,-0.00639232920495403,0.183553244627956,-0.223674383868559
5,LU0572952280,2012,30/12/2011,31/12/2012,2.82,0.113389626055489,0.113389626055489,0.126303672253121,-0.0967302452316077
5,LU0572952280,2013,31/12/2012,31/12/2013,5.68,0.205128205128205,0.205128205128205,0.122766115808303,-0.0877862595419848
5,LU0572952280,2014,31/12/2013,31/12/2014,8.53,0.255618819298771,0.255618819298771,0.140774169510247,-0.0846411113969642
5,LU0572952280,2015,31/12/2014,31/12/2015,6.68,0.159427207637231,0.159427207637231,0.221735381607066,-0.0846411113969642
5,LU0572952280,2016,31/12/2015,11/02/2016,-8.79,-0.180938657883903,-0.823526911150533,0.2988800826292,-0.190786791683653
6,LU0243955530,Global,31/12/2010,11/02/2016,-1.53,-0.135039717563989,-0.0279484577668851,0.173053492590435,-0.29040404040404
6,LU0243955530,2011,31/12/2010,30/12/2011,-1.72,-0.151809355692851,-0.151809355692851,0.230351127538807,-0.29040404040404
6,LU0243955530,2012,30/12/2011,31/12/2012,0.75,0.0780437044745057,0.0780437044745057,0.135657728731461,-0.114877589453861
6,LU0243955530,2013,31/12/2012,31/12/2013,-1.06,-0.102316602316602,-0.102316602316602,0.132835806277741,-0.16651418115279
6,LU0243955530,2014,31/12/2013,31/12/2014,1.68,0.180645161290323,0.180645161290323,0.111044961596277,-0.0801457194899818
6,LU0243955530,2015,31/12/2014,31/12/2015,0.309999999999999,0.0282331511839706,0.0282331511839706,0.212631637006457,-0.0801457194899818
6,LU0243955530,2016,31/12/2015,11/02/2016,-1.49,-0.131975199291408,-0.707709317044246,0.236226860644606,-0.231508875739645
7,FR0000003964,Global,31/12/2010,11/02/2016,671.130000000001,0.0288972391905002,0.00558188571674978,0.00037588462556964,0
7,FR0000003964,2011,31/12/2010,30/12/2011,276.139999999999,0.0118899224145317,0.0118899224145317,0.000512575834995973,0
7,FR0000003964,2012,30/12/2011,31/12/2012,186.760000000002,0.00794694659980388,0.00794694659980388,0.00037130151217624,0
7,FR0000003964,2013,31/12/2012,31/12/2013,75.8400000000001,0.00320167378642244,0.00320167378642244,0.000130557640230871,0
7,FR0000003964,2014,31/12/2013,31/12/2014,92.9300000000003,0.00391062745518855,0.00391062745518855,0.000171079031230866,0
7,FR0000003964,2015,31/12/2014,31/12/2015,38.369999999999,0.00160837478276243,0.00160837478276243,0.000101941110476524,0
7,FR0000003964,2016,31/12/2015,11/02/2016,1.09000000000015,0.0000456167149687214,0.000396500519217691,0.0000210432953382176,0
8,GB00B1VMCY93,Global,31/12/2010,11/02/2016,3.92,0.285714285714286,0.0503315441081065,0.0316605295948054,-0.0586979722518676
8,GB00B1VMCY93,2011,31/12/2010,30/12/2011,0.869999999999999,0.0634110787172011,0.0634110787172011,0.0446908093543623,-0.042156185210781
8,GB00B1VMCY93,2012,30/12/2011,31/12/2012,1.89,0.129540781357094,0.129540781357094,0.025570593930247,-0.0245478036175711
8,GB00B1VMCY93,2013,31/12/2012,31/12/2013,1.18,0.0716019417475728,0.0716019417475728,0.0367518373862417,-0.0476463834672791
8,GB00B1VMCY93,2014,31/12/2013,31/12/2014,0.829999999999998,0.0469988674971686,0.0469988674971686,0.0231645621464645,-0.0134989200863931
8,GB00B1VMCY93,2015,31/12/2014,31/12/2015,-0.299999999999997,-0.0162249864791778,-0.0162249864791778,0.0213268188345217,-0.0134989200863931
8,GB00B1VMCY93,2016,31/12/2015,11/02/2016,-0.550000000000001,-0.0302363936228698,-0.234191534851435,0.0256009747806005,-0.0362860192102454
9,LU0251130802,Global,31/12/2010,11/02/2016,3.69,0.277861445783133,0.0490749517067961,0.0391818330088237,-0.136428571428571
9,LU0251130802,2011,31/12/2010,30/12/2011,-0.389999999999999,-0.029367469879518,-0.029367469879518,0.0595993771313661,-0.136428571428571
9,LU0251130802,2012,30/12/2011,31/12/2012,2.88,0.223429014740109,0.223429014740109,0.0299727068254104,-0.0325318246110325
9,LU0251130802,2013,31/12/2012,31/12/2013,1.42,0.0900443880786304,0.0900443880786304,0.0267104510946001,-0.0427710843373494
9,LU0251130802,2014,31/12/2013,31/12/2014,0.379999999999999,0.0221058755090169,0.0221058755090169,0.0249706688398459,-0.049781181619256
9,LU0251130802,2015,31/12/2014,31/12/2015,0.16,0.00910643141718848,0.00910643141718848,0.0403905213794609,-0.049781181619256
9,LU0251130802,2016,31/12/2015,11/02/2016,-0.760000000000002,-0.0428652002256064,-0.316643645996639,0.0487056211745195,-0.0362438220757826
10,FR0010204552,Global,31/12/2010,11/02/2016,83.25,0.172146401985112,0.0315226992722129,0.0578579772243012,-0.177461089112793
10,FR0010204552,2011,31/12/2010,30/12/2011,-58.02,-0.119975186104218,-0.119975186104218,0.0778221198996392,-0.177461089112793
10,FR0010204552,2012,30/12/2011,31/12/2012,71.1,0.167066121528267,0.167066121528267,0.0474669064305408,-0.0517186471624806
10,FR0010204552,2013,31/12/2012,31/12/2013,62.77,0.126379157606507,0.126379157606507,0.042554803962623,-0.0314944187106082
10,FR0010204552,2014,31/12/2013,31/12/2014,4.05999999999995,0.00725712753597274,0.00725712753597274,0.0500619104264519,-0.0855366805945613
10,FR0010204552,2015,31/12/2014,31/12/2015,20.14,0.0357402708026477,0.0357402708026477,0.0615325961719377,-0.0855366805945613
10,FR0010204552,2016,31/12/2015,11/02/2016,-16.8,-0.0287843741968645,-0.224169131962563,0.070845192305786,-0.0645214142936724
11,LU0107852195,Global,31/12/2010,11/02/2016,-8.56999999999999,-0.0385914351330661,-0.00766048231513838,0.0932121272090478,-0.201301859264524
11,LU0107852195,2011,31/12/2010,30/12/2011,-4.28999999999999,-0.0193182329895979,-0.0193182329895979,0.0930340062293466,-0.0838567977157918
11,LU0107852195,2012,30/12/2011,31/12/2012,33.55,0.154054550463771,0.154054550463771,0.0668889248529283,-0.0513914438921288
11,LU0107852195,2013,31/12/2012,31/12/2013,-34.78,-0.13838379819361,-0.13838379819361,0.0848619795964824,-0.173937958435208
11,LU0107852195,2014,31/12/2013,31/12/2014,22.56,0.104179173401062,0.104179173401062,0.0770542056342825,-0.0822134708294425
11,LU0107852195,2015,31/12/2014,31/12/2015,-16.12,-0.067416670151813,-0.067416670151813,0.125459185276293,-0.0822134708294425
11,LU0107852195,2016,31/12/2015,11/02/2016,-9.49000000000001,-0.0425579622404593,-0.314734985344013,0.143658250548822,-0.18888182260297
12,FondsEuro123,Global,31/12/2010,11/02/2016,619.091510443731,0.145928859104881,0.0269733602802844,0.0170881066328178,0
12,FondsEuro123,2011,31/12/2010,30/12/2011,148.228806309564,0.0349396821412222,0.0349396821412222,0.0130098021880528,0
12,FondsEuro123,2012,30/12/2011,31/12/2012,162.815354107592,0.0370822995165585,0.0370822995165585,0.0189026308123291,0
12,FondsEuro123,2013,31/12/2012,31/12/2013,162.241450829002,0.0356303344252387,0.0356303344252387,0.0224389938520422,0
12,FondsEuro123,2014,31/12/2013,31/12/2014,132.355669149665,0.0280669914665621,0.0280669914665621,0.0215487818743389,0
12,FondsEuro123,2015,31/12/2014,31/12/2015,12.0869059426486,0.00249314215385943,0.00249314215385943,0.0000873844414628983,0
12,FondsEuro123,2016,31/12/2015,11/02/2016,1.36332410525938,0.000280510810162449,0.00244040361913989,0.000104719044516014,0
20,FR0010315770,Global,31/12/2010,11/02/2016,30.88,0.320033164058452,0.0557517583801066,0.156263785204186,-0.245527781068594
20,FR0010315770,2011,31/12/2010,30/12/2011,-5.39999999999999,-0.0559643486371644,-0.0559643486371644,0.177234297914356,-0.213844621513944
20,FR0010315770,2012,30/12/2011,31/12/2012,9.27,0.101767482709408,0.101767482709408,0.116259634771748,-0.0772055175151335
20,FR0010315770,2013,31/12/2012,31/12/2013,19.58,0.195097648465524,0.195097648465524,0.11889719391137,-0.104380475594493
20,FR0010315770,2014,31/12/2013,31/12/2014,21.34,0.177922294480574,0.177922294480574,0.126395771096788,-0.0854574922646236
20,FR0010315770,2015,31/12/2014,31/12/2015,11.78,0.0833805209513023,0.0833805209513023,0.201330942991287,-0.0854574922646236
20,FR0010315770,2016,31/12/2015,11/02/2016,-25.69,-0.167842676074742,-0.797442991420805,0.275525140669431,-0.191624215140386
21,FR0010028860,Global,31/12/2010,11/02/2016,43.96,0.334627388292609,0.0580224115639736,0.0406740447915756,-0.0683376336159234
21,FR0010028860,2011,31/12/2010,30/12/2011,1.78999999999999,0.0136256375123696,0.0136256375123696,0.0532406410509412,-0.0683376336159234
21,FR0010028860,2012,30/12/2011,31/12/2012,14.03,0.10536197056173,0.10536197056173,0.0412327492651245,-0.0243867553457772
21,FR0010028860,2013,31/12/2012,31/12/2013,3,0.0203818194170799,0.0203818194170799,0.0316714595804925,-0.0411373658921872
21,FR0010028860,2014,31/12/2013,31/12/2014,19.63,0.130701111924895,0.130701111924895,0.0264431517416674,-0.0099177552007742
21,FR0010028860,2015,31/12/2014,31/12/2015,2.44,0.0143681545165468,0.0143681545165468,0.0459105915490489,-0.0099177552007742
21,FR0010028860,2016,31/12/2015,11/02/2016,3.07000000000002,0.0178218971322421,0.165927397555333,0.0303270633542078,-0.0610738633162432
18,US2267181046,Global,30/10/2013,11/02/2016,3.6388,0.141590303313294,0.0596668865269048,0.594488277748826,-0.55796755038215
18,US2267181046,2014,30/10/2013,31/12/2014,7.7039,0.299768477985953,0.299768477985953,0.65624179259779,-0.544044375606479
18,US2267181046,2015,31/12/2014,31/12/2015,3.04940000000001,0.0912901081925794,0.0912901081925794,0.464902302732923,-0.400206193879843
18,US2267181046,2016,31/12/2015,11/02/2016,-7.1145,-0.19517019268753,-0.848461385567692,1.01207587385676,-0.368385967607427
